GENER10  1.00e+25  1.00e-06                                0.00  
VERTICES
 1       0.00      0.00
 2      10.00      0.00
 3       0.00     10.00
 4      10.00     10.00

GRID
 1 0 4                    
 2 
 4 
 3 
 1 

CONNECTIONS

LAYERS
atm      0.00      0.00
  a    -10.00     -5.00
  b    -20.78    -15.39
  c    -32.40    -26.59
  d    -44.93    -38.67
  e    -58.44    -51.69
  f    -73.01    -65.72
  g    -88.71    -80.86
  h   -105.63    -97.17
  i   -123.88   -114.76
  j   -143.55   -133.72
  k   -164.76   -154.16
  l   -187.63   -176.20
  m   -212.28   -199.96
  n   -238.86   -225.57
  o   -267.51   -253.18
  p   -298.40   -282.95
  q   -331.70   -315.05
  r   -367.60   -349.65
  s   -406.30   -386.95
  t   -448.03   -427.16
  u   -493.01   -470.52
  v   -541.51   -517.26
  w   -593.79   -567.65
  x   -650.16   -621.98
  y   -710.93   -680.54
  z   -776.44   -743.68
 aa   -847.07   -811.75
 ab   -923.21   -885.14
 ac  -1005.30   -964.26
 ad  -1093.80  -1049.55
 ae  -1189.21  -1141.51
 af  -1292.07  -1240.64
 ag  -1402.96  -1347.52
 ah  -1522.51  -1462.74
 ai  -1651.40  -1586.95
 aj  -1790.35  -1720.87
 ak  -1940.15  -1865.25
 al  -2101.64  -2020.89
 am  -2275.75  -2188.70
 an  -2463.45  -2369.60
 ao  -2665.81  -2564.63
 ap  -2883.97  -2774.89
 aq  -3119.17  -3001.57
 ar  -3372.73  -3245.95
 as  -3646.09  -3509.41
 at  -3940.79  -3793.44
 au  -4258.51  -4099.65
 av  -4601.03  -4429.77
 aw  -4970.31  -4785.67
 ax  -5368.41  -5169.36


