      IO       1.0      AUGUST       1991      OPEN FILES *VERS*, *MESH*, *INCON*, *GENER*, *SAVE*, *LINEQ*, AND *TABLE*

      AUTOUGH2 1.0AU   FEBRUARY 2000            MAIN PROGRAM - CONJUGATE GRADIENT SOLVER
      INPUT    1.1AU    26 DECEMBER  1999      READ ALL DATA PROVIDED THROUGH FILE *INPUT*
      FLOP     1.0      11 APRIL     1991      CALCULATE NUMBER OF SIGNIFICANT DIGITS FOR FLOATING POINT ARITHMETIC
      RFILE    1.2AU    28 NOVEMBER  2012      INITIALIZE DATA FROM FILES *MESH* OR *MINC*, *GENER*, AND *INCON*

      CYCIT    1.1AU    26 DECEMBER  1999      EXECUTIVE ROUTINE FOR MARCHING IN TIME

      EOS      1.0AU    22 AUGUST    2000      *EOS1* ... THERMOPHYSICAL PROPERTIES MODULE FOR WATER
      SAT        1.0    17 SEPTEMBER   1990      STEAM TABLE EQUATION: SATURATION PRESSURE AS FUNCTION OF TEMPERATURE
      VISW     1.0      22 JANUARY   1990      VISCOSITY OF LIQUID WATER AS FUNCTION OF TEMPERATURE AND PRESSURE
      COWAT      1.0    17 SEPTEMBER   1990      LIQUID WATER DENSITY AND INT. ENERGY AS FUNCTION OF TEMPERATURE AND PRESSURE
      SUPST    1.0      17 SEPTEMBER   1990      VAPOR DENSITY AND INTERNAL ENERGY AS FUNCTION OF TEMPERATURE AND PRESSURE
      PCAP     3.1      28 FEBRUARY  1997      CAPILLARY PRESSURE

      BALLA    1.0AU    8 JUNE 1990            PRINTS VOLUME, MASS AND ENERGY BALANCES
      MULTI    1.1AU    26 DECEMBER  1999      ASSEMBLE ALL ACCUMULATION AND FLOW TERMS
      LINEQ    1.1    17 SEPTEMBER   1990      INTERFACE FOR THE CONJUGATE GRADIENT LINEAR EQUATION SOLVER
      CONVER   1.0AU    22 JULY      1998      UPDATE PRIMARY VARIABLES AFTER CONVERGENCE IS ACHIEVED

      OUT      1.0AU    7 JUNE 1990            PRINT RESULTS FOR ELEMENTS, CONNECTIONS, AND SINKS/SOURCES
      WRIFI    1.0AU    22 JULY      1998      AT THE COMPLETION OF A TOUGH2 RUN, WRITE PRIMARY VARIABLES ON FILE *SAVE*
