Hot injection into cold column
SIMUL
AUTOUGH2.2
ROCKS
dfalt    02.6000e+031.0000e-011.0000e-131.0000e-131.0000e-131.5000e+009.0000e+02

PARAM
     200     200100000000000000600001000                              
 0.000e+00 1.000e+14 1.000e+04                    9.8000e+00                    
1.0000e-061.0000e+00                                        
1.00000000000000e+052.00000000000000e+01                                        
START
RPCAP
    1      0.000e+00 0.000e+00 1.000e+00 1.000e+00
    1      0.000e+00 0.000e+00 0.000e+00 0.000e+00
MULTI
    1    2    2    6  EW
ELEME
ATM 0          dfalt1.0000e+25                                                  
  a 1          dfalt1.0000e+06                     5.000e+01 5.000e+01-5.000e+01
  a 2          dfalt1.0000e+06                     5.000e+01 5.000e+01-1.500e+02
  a 3          dfalt1.0000e+06                     5.000e+01 5.000e+01-2.500e+02
  a 4          dfalt1.0000e+06                     5.000e+01 5.000e+01-3.500e+02
  a 5          dfalt1.0000e+06                     5.000e+01 5.000e+01-4.500e+02
  a 6          dfalt1.0000e+06                     5.000e+01 5.000e+01-5.500e+02
  a 7          dfalt1.0000e+06                     5.000e+01 5.000e+01-6.500e+02
  a 8          dfalt1.0000e+06                     5.000e+01 5.000e+01-7.500e+02
  a 9          dfalt1.0000e+06                     5.000e+01 5.000e+01-8.500e+02
  a10          dfalt1.0000e+06                     5.000e+01 5.000e+01-9.500e+02

CONNE
  a 1ATM 0                   35.0000e+011.0000e-061.0000e+04-1.0000000
  a 2  a 1                   35.0000e+015.0000e+011.0000e+04-1.0000000
  a 3  a 2                   35.0000e+015.0000e+011.0000e+04-1.0000000
  a 4  a 3                   35.0000e+015.0000e+011.0000e+04-1.0000000
  a 5  a 4                   35.0000e+015.0000e+011.0000e+04-1.0000000
  a 6  a 5                   35.0000e+015.0000e+011.0000e+04-1.0000000
  a 7  a 6                   35.0000e+015.0000e+011.0000e+04-1.0000000
  a 8  a 7                   35.0000e+015.0000e+011.0000e+04-1.0000000
  a 9  a 8                   35.0000e+015.0000e+011.0000e+04-1.0000000
  a10  a 9                   35.0000e+015.0000e+011.0000e+04-1.0000000

ENDCY
