GENER02  1.00e+25  1.00e-06                                0.00
VERTICES
  a      0.00      0.00
  b      0.30      0.00
  c      0.61      0.00
  d      0.92      0.00
  e      1.24      0.00
  f      1.56      0.00
  g      1.90      0.00
  h      2.24      0.00
  i      2.58      0.00
  j      2.94      0.00
  k      3.30      0.00
  l      3.67      0.00
  m      4.05      0.00
  n      4.43      0.00
  o      4.83      0.00
  p      5.23      0.00
  q      5.64      0.00
  r      6.05      0.00
  s      6.48      0.00
  t      6.92      0.00
  u      7.36      0.00
  v      7.82      0.00
  w      8.28      0.00
  x      8.76      0.00
  y      9.24      0.00
  z      9.74      0.00
 aa     10.24      0.00
 ab     10.76      0.00
 ac     11.28      0.00
 ad     11.82      0.00
 ae     12.37      0.00
 af     12.93      0.00
 ag     13.50      0.00
 ah     14.08      0.00
 ai     14.68      0.00
 aj     15.29      0.00
 ak     15.91      0.00
 al     16.54      0.00
 am     17.19      0.00
 an     17.85      0.00
 ao     18.53      0.00
 ap     19.22      0.00
 aq     19.92      0.00
 ar     20.64      0.00
 as     21.37      0.00
 at     22.12      0.00
 au     22.89      0.00
 av     23.67      0.00
 aw     24.47      0.00
 ax     25.28      0.00
 ay     26.11      0.00
 az     26.96      0.00
 ba     27.83      0.00
 bb     28.71      0.00
 bc     29.62      0.00
 bd     30.54      0.00
 be     31.48      0.00
 bf     32.44      0.00
 bg     33.42      0.00
 bh     34.43      0.00
 bi     35.45      0.00
 bj     36.50      0.00
 bk     37.56      0.00
 bl     38.65      0.00
 bm     39.77      0.00
 bn     40.90      0.00
 bo     42.06      0.00
 bp     43.25      0.00
 bq     44.45      0.00
 br     45.69      0.00
 bs     46.95      0.00
 bt     48.24      0.00
 bu     49.55      0.00
 bv     50.89      0.00
 bw     52.26      0.00
 bx     53.66      0.00
 by     55.09      0.00
 bz     56.55      0.00
 ca     58.03      0.00
 cb     59.55      0.00
 cc     61.11      0.00
 cd     62.69      0.00
 ce     64.31      0.00
 cf     65.96      0.00
 cg     67.65      0.00
 ch     69.37      0.00
 ci     71.13      0.00
 cj     72.92      0.00
 ck     74.76      0.00
 cl     76.63      0.00
 cm     78.54      0.00
 cn     80.49      0.00
 co     82.48      0.00
 cp     84.51      0.00
 cq     86.59      0.00
 cr     88.71      0.00
 cs     90.88      0.00
 ct     93.09      0.00
 cu     95.34      0.00
 cv     97.65      0.00
 cw    100.00      0.00
 cx    103.36      0.00
 cy    108.17      0.00
 cz    115.04      0.00
 da    124.85      0.00
 db    138.88      0.00
 dc    158.94      0.00
 dd    187.59      0.00
 de    228.55      0.00
 df    287.10      0.00
 dg    370.76      0.00
 dh    490.34      0.00
 di    661.25      0.00
 dj    905.52      0.00
 dk   1254.62      0.00
 dl   1753.58      0.00
 dm   2466.70      0.00
 dn   3485.90      0.00
 do   4942.57      0.00
 dp   7024.48      0.00
 dq  10000.00      0.00
 dr      0.00      1.00
 ds      0.30      1.00
 dt      0.61      1.00
 du      0.92      1.00
 dv      1.24      1.00
 dw      1.56      1.00
 dx      1.90      1.00
 dy      2.24      1.00
