GENER02  1.00e+25  1.00e-06                                0.00  
VERTICES
  a      0.00      0.00
  b      2.00      0.00
  c      4.00      0.00
  d      6.00      0.00
  e      8.00      0.00
  f     10.00      0.00
  g     12.00      0.00
  h     14.00      0.00
  i     16.00      0.00
  j     18.00      0.00
  k     20.00      0.00
  l     22.00      0.00
  m     24.00      0.00
  n     26.00      0.00
  o     28.00      0.00
  p     30.00      0.00
  q     32.00      0.00
  r     34.00      0.00
  s     36.00      0.00
  t     38.00      0.00
  u     40.00      0.00
  v     42.00      0.00
  w     44.00      0.00
  x     46.00      0.00
  y     48.00      0.00
  z     50.00      0.00
 aa     52.00      0.00
 ab     54.00      0.00
 ac     56.00      0.00
 ad     58.00      0.00
 ae     60.00      0.00
 af     62.00      0.00
 ag     64.00      0.00
 ah     66.00      0.00
 ai     68.00      0.00
 aj     70.00      0.00
 ak     72.00      0.00
 al     74.00      0.00
 am     76.00      0.00
 an     78.00      0.00
 ao     80.00      0.00
 ap     82.00      0.00
 aq     84.00      0.00
 ar     86.00      0.00
 as     88.00      0.00
 at     90.00      0.00
 au     92.00      0.00
 av     94.00      0.00
 aw     96.00      0.00
 ax     98.00      0.00
 ay    100.00      0.00
 az    102.00      0.00
 ba    104.00      0.00
 bb    106.00      0.00
 bc    108.00      0.00
 bd    110.00      0.00
 be    112.00      0.00
 bf    114.00      0.00
 bg    116.00      0.00
 bh    118.00      0.00
 bi    120.00      0.00
 bj    122.00      0.00
 bk    124.00      0.00
 bl    126.00      0.00
 bm    128.00      0.00
 bn    130.00      0.00
 bo    132.00      0.00
 bp    134.00      0.00
 bq    136.00      0.00
 br    138.00      0.00
 bs    140.00      0.00
 bt    142.00      0.00
 bu    144.00      0.00
 bv    146.00      0.00
 bw    148.00      0.00
 bx    150.00      0.00
 by    152.00      0.00
 bz    154.00      0.00
 ca    156.00      0.00
 cb    158.00      0.00
 cc    160.00      0.00
 cd    162.00      0.00
 ce    164.00      0.00
 cf    166.00      0.00
 cg    168.00      0.00
 ch    170.00      0.00
 ci    172.00      0.00
 cj    174.00      0.00
 ck    176.00      0.00
 cl    178.00      0.00
 cm    180.00      0.00
 cn    182.00      0.00
 co    184.00      0.00
 cp    186.00      0.00
 cq    188.00      0.00
 cr    190.00      0.00
 cs    192.00      0.00
 ct    194.00      0.00
 cu    196.00      0.00
 cv    198.00      0.00
 cw    200.00      0.00
 cx      0.00     10.00
 cy      2.00     10.00
 cz      4.00     10.00
 da      6.00     10.00
 db      8.00     10.00
 dc     10.00     10.00
 dd     12.00     10.00
 de     14.00     10.00
 df     16.00     10.00
 dg     18.00     10.00
 dh     20.00     10.00
 di     22.00     10.00
 dj     24.00     10.00
 dk     26.00     10.00
 dl     28.00     10.00
 dm     30.00     10.00
 dn     32.00     10.00
 do     34.00     10.00
 dp     36.00     10.00
 dq     38.00     10.00
 dr     40.00     10.00
 ds     42.00     10.00
 dt     44.00     10.00
 du     46.00     10.00
 dv     48.00     10.00
 dw     50.00     10.00
 dx     52.00     10.00
 dy     54.00     10.00
 dz     56.00     10.00
 ea     58.00     10.00
 eb     60.00     10.00
 ec     62.00     10.00
 ed     64.00     10.00
 ee     66.00     10.00
 ef     68.00     10.00
 eg     70.00     10.00
 eh     72.00     10.00
 ei     74.00     10.00
 ej     76.00     10.00
 ek     78.00     10.00
 el     80.00     10.00
 em     82.00     10.00
 en     84.00     10.00
 eo     86.00     10.00
 ep     88.00     10.00
 eq     90.00     10.00
 er     92.00     10.00
 es     94.00     10.00
 et     96.00     10.00
 eu     98.00     10.00
 ev    100.00     10.00
 ew    102.00     10.00
 ex    104.00     10.00
 ey    106.00     10.00
 ez    108.00     10.00
 fa    110.00     10.00
 fb    112.00     10.00
 fc    114.00     10.00
 fd    116.00     10.00
 fe    118.00     10.00
 ff    120.00     10.00
 fg    122.00     10.00
 fh    124.00     10.00
 fi    126.00     10.00
 fj    128.00     10.00
 fk    130.00     10.00
 fl    132.00     10.00
 fm    134.00     10.00
 fn    136.00     10.00
 fo    138.00     10.00
 fp    140.00     10.00
 fq    142.00     10.00
 fr    144.00     10.00
 fs    146.00     10.00
 ft    148.00     10.00
 fu    150.00     10.00
 fv    152.00     10.00
 fw    154.00     10.00
 fx    156.00     10.00
 fy    158.00     10.00
 fz    160.00     10.00
 ga    162.00     10.00
 gb    164.00     10.00
 gc    166.00     10.00
 gd    168.00     10.00
 ge    170.00     10.00
 gf    172.00     10.00
 gg    174.00     10.00
 gh    176.00     10.00
 gi    178.00     10.00
 gj    180.00     10.00
 gk    182.00     10.00
 gl    184.00     10.00
 gm    186.00     10.00
 gn    188.00     10.00
 go    190.00     10.00
 gp    192.00     10.00
 gq    194.00     10.00
 gr    196.00     10.00
 gs    198.00     10.00
 gt    200.00     10.00

GRID
  a0 4                    
  b
 cy
 cx
  a
  b0 4                    
  c
 cz
 cy
  b
  c0 4                    
  d
 da
 cz
  c
  d0 4                    
  e
 db
 da
  d
  e0 4                    
  f
 dc
 db
  e
  f0 4                    
  g
 dd
 dc
  f
  g0 4                    
  h
 de
 dd
  g
  h0 4                    
  i
 df
 de
  h
  i0 4                    
  j
 dg
 df
  i
  j0 4                    
  k
 dh
 dg
  j
  k0 4                    
  l
 di
 dh
  k
  l0 4                    
  m
 dj
 di
  l
  m0 4                    
  n
 dk
 dj
  m
  n0 4                    
  o
 dl
 dk
  n
  o0 4                    
  p
 dm
 dl
  o
  p0 4                    
  q
 dn
 dm
  p
  q0 4                    
  r
 do
 dn
  q
  r0 4                    
  s
 dp
 do
  r
  s0 4                    
  t
 dq
 dp
  s
  t0 4                    
  u
 dr
 dq
  t
  u0 4                    
  v
 ds
 dr
  u
  v0 4                    
  w
 dt
 ds
  v
  w0 4                    
  x
 du
 dt
  w
  x0 4                    
  y
 dv
 du
  x
  y0 4                    
  z
 dw
 dv
  y
  z0 4                    
 aa
 dx
 dw
  z
 aa0 4                    
 ab
 dy
 dx
 aa
 ab0 4                    
 ac
 dz
 dy
 ab
 ac0 4                    
 ad
 ea
 dz
 ac
 ad0 4                    
 ae
 eb
 ea
 ad
 ae0 4                    
 af
 ec
 eb
 ae
 af0 4                    
 ag
 ed
 ec
 af
 ag0 4                    
 ah
 ee
 ed
 ag
 ah0 4                    
 ai
 ef
 ee
 ah
 ai0 4                    
 aj
 eg
 ef
 ai
 aj0 4                    
 ak
 eh
 eg
 aj
 ak0 4                    
 al
 ei
 eh
 ak
 al0 4                    
 am
 ej
 ei
 al
 am0 4                    
 an
 ek
 ej
 am
 an0 4                    
 ao
 el
 ek
 an
 ao0 4                    
 ap
 em
 el
 ao
 ap0 4                    
 aq
 en
 em
 ap
 aq0 4                    
 ar
 eo
 en
 aq
 ar0 4                    
 as
 ep
 eo
 ar
 as0 4                    
 at
 eq
 ep
 as
 at0 4                    
 au
 er
 eq
 at
 au0 4                    
 av
 es
 er
 au
 av0 4                    
 aw
 et
 es
 av
 aw0 4                    
 ax
 eu
 et
 aw
 ax0 4                    
 ay
 ev
 eu
 ax
 ay0 4                    
 az
 ew
 ev
 ay
 az0 4                    
 ba
 ex
 ew
 az
 ba0 4                    
 bb
 ey
 ex
 ba
 bb0 4                    
 bc
 ez
 ey
 bb
 bc0 4                    
 bd
 fa
 ez
 bc
 bd0 4                    
 be
 fb
 fa
 bd
 be0 4                    
 bf
 fc
 fb
 be
 bf0 4                    
 bg
 fd
 fc
 bf
 bg0 4                    
 bh
 fe
 fd
 bg
 bh0 4                    
 bi
 ff
 fe
 bh
 bi0 4                    
 bj
 fg
 ff
 bi
 bj0 4                    
 bk
 fh
 fg
 bj
 bk0 4                    
 bl
 fi
 fh
 bk
 bl0 4                    
 bm
 fj
 fi
 bl
 bm0 4                    
 bn
 fk
 fj
 bm
 bn0 4                    
 bo
 fl
 fk
 bn
 bo0 4                    
 bp
 fm
 fl
 bo
 bp0 4                    
 bq
 fn
 fm
 bp
 bq0 4                    
 br
 fo
 fn
 bq
 br0 4                    
 bs
 fp
 fo
 br
 bs0 4                    
 bt
 fq
 fp
 bs
 bt0 4                    
 bu
 fr
 fq
 bt
 bu0 4                    
 bv
 fs
 fr
 bu
 bv0 4                    
 bw
 ft
 fs
 bv
 bw0 4                    
 bx
 fu
 ft
 bw
 bx0 4                    
 by
 fv
 fu
 bx
 by0 4                    
 bz
 fw
 fv
 by
 bz0 4                    
 ca
 fx
 fw
 bz
 ca0 4                    
 cb
 fy
 fx
 ca
 cb0 4                    
 cc
 fz
 fy
 cb
 cc0 4                    
 cd
 ga
 fz
 cc
 cd0 4                    
 ce
 gb
 ga
 cd
 ce0 4                    
 cf
 gc
 gb
 ce
 cf0 4                    
 cg
 gd
 gc
 cf
 cg0 4                    
 ch
 ge
 gd
 cg
 ch0 4                    
 ci
 gf
 ge
 ch
 ci0 4                    
 cj
 gg
 gf
 ci
 cj0 4                    
 ck
 gh
 gg
 cj
 ck0 4                    
 cl
 gi
 gh
 ck
 cl0 4                    
 cm
 gj
 gi
 cl
 cm0 4                    
 cn
 gk
 gj
 cm
 cn0 4                    
 co
 gl
 gk
 cn
 co0 4                    
 cp
 gm
 gl
 co
 cp0 4                    
 cq
 gn
 gm
 cp
 cq0 4                    
 cr
 go
 gn
 cq
 cr0 4                    
 cs
 gp
 go
 cr
 cs0 4                    
 ct
 gq
 gp
 cs
 ct0 4                    
 cu
 gr
 gq
